booking_origin,Fri,Mon,Sat,Sun,Thu,Tue,Wed
(not set),0.2727272727272727,0.0,1.0,0.16666666666666666,0.07692307692307693,0.07692307692307693,0.42857142857142855
Afghanistan,,,,,0.0,,
Algeria,,,,,0.0,,
Argentina,,0.0,,,0.0,0.0,0.0
Australia,0.04327535002121341,0.05026362038664323,0.0531966813079551,0.04931141714793425,0.0549530007230658,0.05022488755622189,0.052612481857764876
Austria,0.0,0.0,,0.0,0.0,,0.0
Bahrain,,,0.5,,0.6666666666666666,,
Bangladesh,0.0,0.0,0.2,0.0,0.0,0.0,0.2
Belarus,0.0,,,,,,
Belgium,0.0,,0.0,0.0,,0.0,1.0
Bhutan,,,,,0.0,,
Brazil,0.0,0.0,,0.0,0.0,0.0,
Brunei,0.3103448275862069,0.11764705882352941,0.11764705882352941,0.24,0.34782608695652173,0.26666666666666666,0.25
Bulgaria,,,,,,0.0,
Cambodia,0.4375,0.16666666666666666,0.18181818181818182,0.375,0.2,0.42105263157894735,0.19230769230769232
Canada,0.0,0.0,0.0,0.14285714285714285,0.0,0.09090909090909091,0.0
Chile,0.0,0.0,,0.0,0.0,0.2,0.0
China,0.21444201312910285,0.20471014492753623,0.22448979591836735,0.17663817663817663,0.18442622950819673,0.22932330827067668,0.2159827213822894
Colombia,,,,,0.0,0.0,0.0
Croatia,,0.0,,,,,0.0
Cyprus,,,,,,0.0,0.0
Czech Republic,0.0,0.0,0.0,,0.0,,0.5
Czechia,,,,0.0,,,
Denmark,0.0,1.0,1.0,0.0,0.0,1.0,
Egypt,,,0.0,,,,
Estonia,,,,,,,0.0
Finland,0.0,0.0,0.0,0.0,,0.0,0.0
France,0.2,0.2727272727272727,0.0,0.14285714285714285,0.125,0.3333333333333333,0.3333333333333333
Germany,0.14285714285714285,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.5,0.42857142857142855,0.14285714285714285
Ghana,,,,,,0.0,
Gibraltar,,,,,0.0,,
Greece,0.0,1.0,0.0,0.0,,0.0,0.0
Guam,,,,0.0,,,
Guatemala,,,0.0,,,,
Hong Kong,0.1956521739130435,0.24324324324324326,0.13793103448275862,0.25,0.24444444444444444,0.2608695652173913,0.32727272727272727
Hungary,0.0,0.0,0.0,,,,
India,0.08247422680412371,0.11377245508982035,0.10112359550561797,0.09289617486338798,0.12429378531073447,0.061452513966480445,0.1388888888888889
Indonesia,0.27009646302250806,0.22894736842105262,0.23344947735191637,0.23668639053254437,0.3052959501557632,0.2638888888888889,0.30625
Iran,0.0,0.0,,0.0,0.0,0.0,0.0
Iraq,,,,,,1.0,
Ireland,0.0,0.0,0.0,,,0.0,0.0
Israel,,0.0,,,,,0.0
Italy,0.16666666666666666,0.1111111111111111,0.2857142857142857,0.4,0.08333333333333333,0.0,0.3076923076923077
Japan,0.12915129151291513,0.15033783783783783,0.11198428290766209,0.09667194928684628,0.11583011583011583,0.13197026022304834,0.130879345603272
Jordan,,,,,,,0.0
Kazakhstan,,,1.0,0.0,1.0,,
Kenya,0.0,,0.0,,,,1.0
Kuwait,0.0,1.0,0.0,0.5,,0.0,
Laos,0.0,0.0,0.4,0.0,0.25,0.4,0.5
Lebanon,,0.0,,,,,
Macau,0.3673469387755102,0.2708333333333333,0.35294117647058826,0.4074074074074074,0.35714285714285715,0.2391304347826087,0.24390243902439024
Malaysia,0.34196891191709844,0.3566243194192377,0.33550065019505854,0.3572228443449048,0.3565965583173996,0.32084095063985374,0.3456998313659359
Maldives,0.0,,,0.0,0.0,0.0,0.0
Malta,,,,,0.0,,
Mauritius,0.0,0.0,0.0,0.0,0.3,0.0,0.2
Mexico,0.0,0.0,,0.0,0.0,1.0,0.0
Mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myanmar (Burma),0.3333333333333333,0.2,0.25,0.25,0.14285714285714285,0.0,0.42857142857142855
Nepal,0.14285714285714285,0.0,0.0,0.0,0.0,0.2,0.2
Netherlands,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
New Caledonia,,0.0,,0.0,0.0,0.0,
New Zealand,0.04,0.057803468208092484,0.04,0.05232558139534884,0.06201550387596899,0.05847953216374269,0.03636363636363636
Nicaragua,,,0.0,,,,
Norfolk Island,,0.0,,,,,
Norway,0.5,0.0,,0.0,,,
Oman,0.5,0.0,0.0,0.0,1.0,1.0,
Pakistan,,1.0,,,,,
Panama,,,,,,,0.0
Papua New Guinea,0.0,,,,,,
Paraguay,0.0,,,,,,
Peru,,0.0,,,,0.0,
Philippines,0.30434782608695654,0.26666666666666666,0.3225806451612903,0.125,0.3888888888888889,0.3055555555555556,0.23404255319148937
Poland,0.0,0.0,0.0,0.0,0.0,,
Portugal,0.0,,,0.5,0.0,,0.0
Qatar,0.6,0.0,0.3333333333333333,,0.0,0.0,0.5
Romania,,0.5,,0.0,,1.0,
Russia,0.0,0.0,0.5,0.0,0.25,0.0,0.5
R̩union,,0.0,0.0,0.0,1.0,,0.0
Saudi Arabia,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.2,0.0,0.16666666666666666
Seychelles,,,,,,,1.0
Singapore,0.2323943661971831,0.2681564245810056,0.3130434782608696,0.33064516129032256,0.25,0.3170731707317073,0.2974683544303797
Slovakia,,0.0,,,,,
Slovenia,0.0,,,,0.0,,
Solomon Islands,0.0,,,,,0.0,
South Africa,,0.0,,,0.0,,
South Korea,0.08673469387755102,0.10576923076923077,0.11583924349881797,0.0965391621129326,0.09954751131221719,0.0890125173852573,0.12087912087912088
Spain,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0
Sri Lanka,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
Svalbard & Jan Mayen,,,0.0,,,,
Sweden,0.0,0.6666666666666666,,0.0,0.0,0.6666666666666666,0.5
Switzerland,0.0,0.0,0.0,,0.2,0.25,0.25
Taiwan,0.10283687943262411,0.09510086455331412,0.1341991341991342,0.09795918367346938,0.09375,0.09316770186335403,0.14576271186440679
Tanzania,,,,,,,0.0
Thailand,0.24380165289256198,0.23961661341853036,0.22040816326530613,0.19519519519519518,0.22568093385214008,0.22697368421052633,0.2809364548494983
Timor-Leste,0.0,,,,,,0.0
Tonga,,,,,,,0.0
Tunisia,,,0.0,0.0,,,
Turkey,,,0.0,0.0,0.0,0.5,0.0
Ukraine,0.0,,0.0,0.0,,0.0,
United Arab Emirates,0.0,0.2,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
United Kingdom,0.19047619047619047,0.037037037037037035,0.058823529411764705,0.125,0.12903225806451613,0.08571428571428572,0.23076923076923078
United States,0.15254237288135594,0.11764705882352941,0.15789473684210525,0.23076923076923078,0.2638888888888889,0.1794871794871795,0.1744186046511628
Vanuatu,,1.0,,,,,
Vietnam,0.18,0.37662337662337664,0.35294117647058826,0.175,0.3018867924528302,0.3,0.3090909090909091
